,station_id,date_from,date_to,altitude,latitude,longitude,name,state
8,73,1953-01-01,2021-12-31,340,48.6159,13.0506,Aldersbach-Kriestorf,Bayern
21,142,1955-01-01,2021-12-31,511,48.406,11.3117,Altomünster-Maisbrunn,Bayern
23,151,1881-01-01,2021-12-31,382,49.4691,11.8546,Amberg-Unterammersricht,Bayern
24,154,1994-01-01,2021-12-31,516,48.0197,12.2925,Amerang-Pfaffing,Bayern
38,191,1884-01-01,2021-12-31,217,49.9694,9.9114,Arnstein-Müdesheim,Bayern
44,217,1938-01-01,2021-12-31,670,47.8774,11.3643,Attenkam,Bayern
48,232,1947-01-01,2021-12-31,462,48.4253,10.9417,Augsburg,Bayern
54,282,1949-01-01,2021-12-31,240,49.8743,10.9206,Bamberg,Bayern
62,320,1851-01-01,2021-12-31,350,49.9666,11.5198,Heinersreuth-Vollhof,Bayern
176,856,1998-01-01,2021-12-31,551,47.8843,12.5404,Chieming,Bayern
179,867,1883-01-01,2021-12-31,344,50.3066,10.9679,Lautertal-Oberlauter,Bayern
202,983,2006-12-01,2021-12-31,419,48.5562,10.5599,Dillingen/Donau-Fristingen,Bayern
229,1103,1938-01-01,2021-12-31,592,48.1003,11.9872,Ebersberg-Halbing,Bayern
231,1107,1948-01-01,2021-12-31,346,49.852,10.4991,Ebrach,Bayern
235,1161,1952-01-01,2021-12-31,384,48.8777,11.2349,Eichstätt-Landershofen,Bayern
257,1262,1992-05-17,2021-12-31,446,48.3477,11.8134,München-Flughafen,Bayern
262,1279,1881-01-01,2021-12-31,268,49.6497,11.0075,Möhrendorf-Kleinseebach,Bayern
272,1332,1937-01-01,2021-12-31,471,48.4832,12.7241,"Falkenberg,Kr.Rottal-Inn",Bayern
278,1357,1947-01-01,2021-12-31,655,49.9807,11.8376,Fichtelberg/Oberfranken-Hütts,Bayern
302,1473,2006-01-01,2019-02-28,414,49.1869,11.308,Freystadt-Michelbach,Bayern
314,1550,1889-01-01,2021-12-31,719,47.483,11.0621,Garmisch-Partenkirchen,Bayern
321,1587,1998-01-01,2021-12-31,536,48.9481,11.4289,Gelbelsee,Bayern
341,1721,1991-01-01,2021-12-31,506,49.664,11.2239,Gräfenberg-Kasberg,Bayern
342,1735,1958-01-01,2021-12-31,628,48.7894,13.629,Grainet-Rehberg,Bayern
352,1832,1982-11-01,2021-12-31,436,49.1129,13.1338,Großer Arber,Bayern
361,1886,2016-09-01,2021-12-31,444,48.4878,10.2608,Günzburg,Bayern
383,2023,1998-01-03,2021-12-31,501,48.7918,10.7062,Harburg,Bayern
423,2261,1947-01-01,2022-08-31,565,50.3123,11.876,Hof,Bayern
427,2290,1781-01-01,2021-12-31,977,47.8009,11.0108,Hohenpeißenberg,Bayern
434,2319,1953-01-01,2021-12-31,685,47.8823,11.6961,Holzkirchen,Bayern
466,2480,1896-01-01,2021-12-31,108,50.0643,8.993,Kahl/Main,Bayern
484,2559,1881-01-01,2021-12-31,705,47.7233,10.3348,Kempten,Bayern
489,2597,1881-01-01,2021-12-31,282,50.224,10.0792,"Kissingen, Bad",Bayern
490,2600,1941-01-01,2021-12-31,193,49.7363,10.1781,Kitzingen,Bayern
505,2680,1948-01-01,2021-12-31,289,50.284,10.4456,"Königshofen, Bad",Bayern
509,2700,1947-01-01,2021-12-31,416,48.8302,11.4872,Kösching,Bayern
513,2708,1991-08-01,2021-12-31,742,47.6652,11.0805,"Kohlgrub, Bad (Rosshof)",Bayern
518,2750,1949-01-01,2021-12-31,310,50.2524,11.3209,Kronach,Bayern
522,2773,2001-01-01,2021-12-31,415,49.4283,11.9016,Kümmersbruck,Bayern
544,2905,2001-01-01,2021-12-31,550,48.1849,10.8507,Lechfeld,Bayern
598,3147,1952-01-01,2022-08-31,390,48.7548,12.2118,Mallersdorf-Pfaffenberg-Oberl,Bayern
619,3244,1940-01-01,2021-12-31,614,47.9821,10.1384,Memmingen,Bayern
626,3271,1881-01-01,2021-12-31,314,48.8548,12.9189,Metten,Bayern
634,3307,1890-01-01,2021-12-31,984,47.4779,11.2653,Mittenwald-Buckelwiesen,Bayern
637,3319,2006-09-01,2021-12-31,239,49.7644,9.253,Röllbach,Bayern
642,3366,1953-01-01,2021-12-31,406,48.279,12.5024,Mühldorf,Bayern
645,3379,1954-06-01,2021-12-31,515,48.1632,11.5429,München-Stadt,Bayern
659,3484,2002-01-01,2021-12-31,380,48.7085,11.2147,Neuburg/Donau (Flugplatz),Bayern
660,3485,1991-06-01,2021-12-31,486,48.3115,10.3773,Neuburg/Kammel-Langenhaslach,Bayern
675,3571,2008-03-01,2021-12-31,452,49.8174,11.8638,Neustadt am Kulm-Filchendorf,Bayern
686,3621,1900-01-01,2021-12-31,435,48.8253,10.5067,Reimlingen,Bayern
695,3667,1975-01-01,2021-12-31,369,49.4258,11.2539,Nürnberg-Netzstall,Bayern
696,3668,1879-01-01,2021-12-31,314,49.503,11.0549,Nürnberg,Bayern
699,3679,1937-01-01,2021-12-31,518,47.6187,12.1665,Kiefersfelden-Gach,Bayern
705,3730,1886-01-01,2021-12-31,806,47.3984,10.2759,Oberstdorf,Bayern
708,3739,1948-10-01,2021-12-31,596,49.4521,12.4365,Oberviechtach,Bayern
724,3836,1972-05-01,2021-12-31,314,50.4538,10.2211,Ostheim v.d. Rhön,Bayern
726,3857,1993-10-01,2021-12-31,886,47.6362,10.3892,Oy-Mittelberg-Petersthal,Bayern
728,3875,1950-01-01,2021-12-31,549,49.151,11.6896,Parsberg/Oberpfalz-Eglwang,Bayern
745,3975,1950-01-01,2021-12-31,522,49.4777,11.5357,Pommelsbrunn-Mittelburg,Bayern
764,4104,1879-01-01,2021-12-31,365,49.0425,12.1019,Regensburg,Bayern
782,4261,1881-01-01,2021-12-31,442,47.8753,12.128,Rosenheim,Bayern
787,4280,2002-01-01,2021-12-31,386,49.2162,11.1035,Roth,Bayern
788,4287,1947-06-08,2021-12-31,415,49.3849,10.1732,Rothenburg ob der Tauber,Bayern
806,4354,1985-09-01,2021-12-31,457,48.7832,13.3146,Saldenburg-Entschenreuth,Bayern
811,4377,1965-01-01,2021-12-31,518,50.3518,10.0034,Sandberg,Bayern
845,4548,2007-07-01,2021-12-31,608,50.1847,12.0791,Schönwald/Ofr.-Brunn,Bayern
849,4559,1996-05-01,2021-12-31,398,49.1644,12.6175,Schorndorf-Knöbling,Bayern
857,4592,1949-01-01,2021-12-31,356,49.3278,12.0871,Schwandorf,Bayern
873,4704,1988-05-01,2021-12-31,508,47.5776,9.7404,Sigmarszell-Zeisertsweiler,Bayern
875,4706,1981-01-01,2021-12-31,358,48.2718,13.0273,Simbach/Inn,Bayern
897,4911,1883-01-01,2021-12-31,351,48.8275,12.5597,Straubing,Bayern
912,5017,1948-01-01,2021-12-31,633,50.4002,11.3888,Teuschnitz,Bayern
917,5046,1967-01-01,2021-12-31,501,49.8576,12.3542,Tirschenreuth-Lodermühl,Bayern
937,5111,1915-01-01,2021-12-31,560,48.0311,12.5396,Trostberg,Bayern
945,5149,1937-01-01,2021-12-31,306,49.5741,10.1915,Gollhofen,Bayern
979,5397,1881-01-01,2021-12-31,440,49.6662,12.1844,Weiden,Bayern
982,5404,1885-01-01,2021-12-31,477,48.4024,11.6946,Weihenstephan-Dürnast,Bayern
992,5440,1879-01-01,2021-12-31,439,49.0115,10.9308,Weißenburg-Emetzheim,Bayern
1006,5538,1920-01-01,2021-12-31,551,47.8827,11.1576,Wielenbach (Demollstr.),Bayern
1035,5705,1881-01-01,2021-12-31,268,49.7704,9.9576,Würzburg,Bayern
1049,5792,1900-08-01,2021-12-31,965,47.421,10.9848,Zugspitze,Bayern
1051,5800,1998-01-01,2021-12-31,615,49.028,13.2385,Zwiesel,Bayern
1059,5856,1997-01-03,2021-12-31,476,48.5451,13.3532,Fürstenzell,Bayern
1069,5941,1938-01-01,2021-12-31,686,47.6754,12.4698,Reit im Winkl,Bayern
1080,6158,1999-07-01,2021-12-31,454,49.2249,10.6085,Weidenbach-Weiherschneidbach,Bayern
1105,6312,2004-11-01,2020-09-30,362,49.5314,10.6418,Markt Erlbach-Mosbach,Bayern
1107,6336,2005-11-01,2021-12-31,288,50.0132,9.654,Lohr/Main-Halsbach,Bayern
1110,6346,2005-02-01,2021-12-31,531,48.207,11.2035,Maisach-Galgen,Bayern
1111,6347,2005-03-01,2021-12-31,305,50.0579,10.2972,Schonungen-Mainberg,Bayern
1112,7075,2005-02-01,2021-12-31,429,48.702,11.8493,Elsendorf-Horneck,Bayern
1114,7105,2005-06-01,2021-12-31,719,47.835,12.6548,Siegsdorf-Höll,Bayern
1120,7319,2005-03-01,2021-12-31,435,48.7374,10.7393,Donauwörth-Osterweiler,Bayern
1128,7350,2006-08-01,2021-12-31,585,49.1088,12.8231,Prackenbach-Neuhäusl,Bayern
1133,7369,2007-11-01,2021-12-31,475,49.1623,10.3661,Feuchtwangen-Heilbronn,Bayern
1134,7370,2006-12-11,2021-12-31,499,49.391,12.6838,Waldmünchen,Bayern
1139,7394,2006-06-01,2021-12-31,622,50.0315,11.9745,Wunsiedel-Schönbrunn,Bayern
1140,7395,2007-12-01,2021-12-31,351,48.6595,12.5388,Gottfrieding,Bayern
1144,7412,2006-10-01,2021-12-31,340,50.0083,9.4238,Neuhütten/Spessart,Bayern
1147,7424,2006-12-01,2021-12-31,457,47.7724,12.9073,Piding,Bayern
1150,7431,2007-11-01,2021-12-31,604,48.013,11.5524,Oberhaching-Laufzorn,Bayern
1157,13710,2008-04-01,2021-12-31,490,48.5734,12.2576,Landshut-Reithof,Bayern
1173,15555,2016-05-01,2021-12-31,815,47.8761,10.5849,Kaufbeuren-Oberbeuren,Bayern
1182,19087,1957-05-01,2021-12-31,645,48.8049,13.5528,Freyung vorm Wald,Bayern
