wkt_geom,fid,field_1,station_id,date_from,date_to,altitude,latitude,longitude,name,state,dtm-altitude
Point (13.05059999999999931 48.61590000000000344),1,8,73,1/1/1953,12/31/2021,340,48.6159,13.0506,Aldersbach-Kriestorf,Bayern,339.47
Point (11.31170000000000009 48.40599999999999881),2,21,142,1/1/1955,12/31/2021,511,48.406,11.3117,Altomünster-Maisbrunn,Bayern,508.62
Point (11.85459999999999958 49.46909999999999741),3,23,151,1881-01-01,12/31/2021,382,49.4691,11.8546,Amberg-Unterammersricht,Bayern,381.59
Point (12.29250000000000043 48.01970000000000027),4,24,154,1/1/1994,12/31/2021,516,48.0197,12.2925,Amerang-Pfaffing,Bayern,515.58
Point (9.91140000000000043 49.96940000000000026),5,38,191,1884-01-01,12/31/2021,217,49.9694,9.9114,Arnstein-Müdesheim,Bayern,216
Point (11.36430000000000007 47.87740000000000151),6,44,217,1/1/1938,12/31/2021,670,47.8774,11.3643,Attenkam,Bayern,672.2
Point (10.94170000000000087 48.42530000000000001),7,48,232,1/1/1947,12/31/2021,462,48.4253,10.9417,Augsburg,Bayern,461.84
Point (10.92060000000000031 49.87429999999999808),8,54,282,1/1/1949,12/31/2021,240,49.8743,10.9206,Bamberg,Bayern,239.47
Point (11.51980000000000004 49.96659999999999968),9,62,320,1851-01-01,12/31/2021,350,49.9666,11.5198,Heinersreuth-Vollhof,Bayern,349.07
Point (12.54039999999999999 47.88430000000000319),10,176,856,1/1/1998,12/31/2021,551,47.8843,12.5404,Chieming,Bayern,549.91
Point (10.9679000000000002 50.30660000000000309),11,179,867,1883-01-01,12/31/2021,344,50.3066,10.9679,Lautertal-Oberlauter,Bayern,342.43
Point (10.55990000000000073 48.55619999999999692),12,202,983,12/1/2006,12/31/2021,419,48.5562,10.5599,Dillingen/Donau-Fristingen,Bayern,418.93
Point (11.98719999999999963 48.10029999999999717),13,229,1103,1/1/1938,12/31/2021,592,48.1003,11.9872,Ebersberg-Halbing,Bayern,587.19
Point (10.49910000000000032 49.85199999999999676),14,231,1107,1/1/1948,12/31/2021,346,49.852,10.4991,Ebrach,Bayern,346.41
Point (11.23489999999999966 48.87769999999999726),15,235,1161,1/1/1952,12/31/2021,384,48.8777,11.2349,Eichstätt-Landershofen,Bayern,384.31
Point (11.81339999999999968 48.34770000000000323),16,257,1262,5/17/1992,12/31/2021,446,48.3477,11.8134,München-Flughafen,Bayern,445.31
Point (11.00750000000000028 49.64970000000000283),17,262,1279,1881-01-01,12/31/2021,268,49.6497,11.0075,Möhrendorf-Kleinseebach,Bayern,267.51
Point (12.72409999999999997 48.48319999999999652),18,272,1332,1/1/1937,12/31/2021,471,48.4832,12.7241,"Falkenberg,Kr.Rottal-Inn",Bayern,470.67
Point (11.83760000000000012 49.98069999999999879),19,278,1357,1/1/1947,12/31/2021,655,49.9807,11.8376,Fichtelberg/Oberfranken-Hütts,Bayern,651.31
Point (11.30799999999999983 49.1869000000000014),20,302,1473,1/1/2006,2/28/2019,414,49.1869,11.308,Freystadt-Michelbach,Bayern,413.71
Point (11.06209999999999916 47.48299999999999699),21,314,1550,1889-01-01,12/31/2021,719,47.483,11.0621,Garmisch-Partenkirchen,Bayern,718.5
Point (11.4289000000000005 48.94809999999999661),22,321,1587,1/1/1998,12/31/2021,536,48.9481,11.4289,Gelbelsee,Bayern,537.25
Point (11.22390000000000043 49.66400000000000148),23,341,1721,1/1/1991,12/31/2021,506,49.664,11.2239,Gräfenberg-Kasberg,Bayern,505.29
Point (13.62899999999999956 48.78940000000000055),24,342,1735,1/1/1958,12/31/2021,628,48.7894,13.629,Grainet-Rehberg,Bayern,624.84
Point (13.13380000000000081 49.11290000000000333),25,352,1832,11/1/1982,12/31/2021,436,49.1129,13.1338,Großer Arber,Bayern,1434.92
Point (10.2607999999999997 48.48780000000000001),26,361,1886,9/1/2016,12/31/2021,444,48.4878,10.2608,Günzburg,Bayern,443.77
Point (10.70620000000000083 48.79180000000000206),27,383,2023,1/3/1998,12/31/2021,501,48.7918,10.7062,Harburg,Bayern,498.35
Point (11.87599999999999945 50.31230000000000047),28,423,2261,1/1/1947,8/31/2022,565,50.3123,11.876,Hof,Bayern,565.14
Point (11.0107999999999997 47.80089999999999861),29,427,2290,1781-01-01,12/31/2021,977,47.8009,11.0108,Hohenpeißenberg,Bayern,958.87
Point (11.6960999999999995 47.88230000000000075),30,434,2319,1/1/1953,12/31/2021,685,47.8823,11.6961,Holzkirchen,Bayern,684.91
Point (8.99300000000000033 50.06430000000000291),31,466,2480,1896-01-01,12/31/2021,108,50.0643,8.993,Kahl/Main,Bayern,107.43
Point (10.33479999999999954 47.72330000000000183),32,484,2559,1881-01-01,12/31/2021,705,47.7233,10.3348,Kempten,Bayern,703.13
Point (10.07920000000000016 50.22399999999999665),33,489,2597,1881-01-01,12/31/2021,282,50.224,10.0792,"Kissingen, Bad",Bayern,279.2
Point (10.17810000000000059 49.73629999999999995),34,490,2600,1/1/1941,12/31/2021,193,49.7363,10.1781,Kitzingen,Bayern,190.3
Point (10.44560000000000066 50.28399999999999892),35,505,2680,1/1/1948,12/31/2021,289,50.284,10.4456,"Königshofen, Bad",Bayern,289.13
Point (11.48719999999999963 48.83019999999999783),36,509,2700,1/1/1947,12/31/2021,416,48.8302,11.4872,Kösching,Bayern,414.97
Point (11.08050000000000068 47.66519999999999868),37,513,2708,8/1/1991,12/31/2021,742,47.6652,11.0805,"Kohlgrub, Bad (Rosshof)",Bayern,734.56
Point (11.32089999999999996 50.25240000000000151),38,518,2750,1/1/1949,12/31/2021,310,50.2524,11.3209,Kronach,Bayern,310.11
Point (11.90160000000000018 49.42830000000000013),39,522,2773,1/1/2001,12/31/2021,415,49.4283,11.9016,Kümmersbruck,Bayern,412.21
Point (10.85069999999999979 48.18489999999999895),40,544,2905,1/1/2001,12/31/2021,550,48.1849,10.8507,Lechfeld,Bayern,549.61
Point (12.21180000000000021 48.75480000000000302),41,598,3147,1/1/1952,8/31/2022,390,48.7548,12.2118,Mallersdorf-Pfaffenberg-Oberl,Bayern,390.26
Point (10.13840000000000074 47.98210000000000264),42,619,3244,1/1/1940,12/31/2021,614,47.9821,10.1384,Memmingen,Bayern,614.46
Point (12.91890000000000072 48.85479999999999734),43,626,3271,1881-01-01,12/31/2021,314,48.8548,12.9189,Metten,Bayern,314.19
Point (11.26529999999999987 47.47789999999999822),44,634,3307,1890-01-01,12/31/2021,984,47.4779,11.2653,Mittenwald-Buckelwiesen,Bayern,984.69
Point (9.25300000000000011 49.76440000000000197),45,637,3319,9/1/2006,12/31/2021,239,49.7644,9.253,Röllbach,Bayern,236.75
Point (12.50239999999999974 48.27900000000000347),46,642,3366,1/1/1953,12/31/2021,406,48.279,12.5024,Mühldorf,Bayern,405.63
Point (11.54289999999999949 48.16320000000000334),47,645,3379,6/1/1954,12/31/2021,515,48.1632,11.5429,München-Stadt,Bayern,514.67
Point (11.21470000000000056 48.7085000000000008),48,659,3484,1/1/2002,12/31/2021,380,48.7085,11.2147,Neuburg/Donau (Flugplatz),Bayern,378.89
Point (10.37729999999999997 48.31150000000000233),49,660,3485,6/1/1991,12/31/2021,486,48.3115,10.3773,Neuburg/Kammel-Langenhaslach,Bayern,487.81
Point (11.86379999999999946 49.81739999999999924),50,675,3571,3/1/2008,12/31/2021,452,49.8174,11.8638,Neustadt am Kulm-Filchendorf,Bayern,450.54
Point (10.50670000000000037 48.82529999999999859),51,686,3621,1/1/1900,12/31/2021,435,48.8253,10.5067,Reimlingen,Bayern,438.52
Point (11.25389999999999979 49.4258000000000024),52,695,3667,1/1/1975,12/31/2021,369,49.4258,11.2539,Nürnberg-Netzstall,Bayern,370.6
Point (11.05489999999999995 49.50300000000000011),53,696,3668,1879-01-01,12/31/2021,314,49.503,11.0549,Nürnberg,Bayern,313.26
Point (12.1664999999999992 47.61869999999999692),54,699,3679,1/1/1937,12/31/2021,518,47.6187,12.1665,Kiefersfelden-Gach,Bayern,519.17
Point (10.27590000000000003 47.39840000000000231),55,705,3730,1886-01-01,12/31/2021,806,47.3984,10.2759,Oberstdorf,Bayern,805.41
Point (12.43650000000000055 49.4521000000000015),56,708,3739,10/1/1948,12/31/2021,596,49.4521,12.4365,Oberviechtach,Bayern,590.5
Point (10.22109999999999985 50.45380000000000109),57,724,3836,5/1/1972,12/31/2021,314,50.4538,10.2211,Ostheim v.d. Rhön,Bayern,313.35
Point (10.38920000000000066 47.63620000000000232),58,726,3857,10/1/1993,12/31/2021,886,47.6362,10.3892,Oy-Mittelberg-Petersthal,Bayern,885.28
Point (11.68960000000000043 49.15100000000000335),59,728,3875,1/1/1950,12/31/2021,549,49.151,11.6896,Parsberg/Oberpfalz-Eglwang,Bayern,546.86
Point (11.53570000000000029 49.47769999999999868),60,745,3975,1/1/1950,12/31/2021,522,49.4777,11.5357,Pommelsbrunn-Mittelburg,Bayern,520.44
Point (12.10190000000000055 49.04249999999999687),61,764,4104,1879-01-01,12/31/2021,365,49.0425,12.1019,Regensburg,Bayern,355.02
Point (12.12800000000000011 47.87530000000000285),62,782,4261,1881-01-01,12/31/2021,442,47.8753,12.128,Rosenheim,Bayern,441.55
Point (11.10350000000000037 49.21620000000000061),63,787,4280,1/1/2002,12/31/2021,386,49.2162,11.1035,Roth,Bayern,385.69
Point (10.17319999999999958 49.3849000000000018),64,788,4287,6/8/1947,12/31/2021,415,49.3849,10.1732,Rothenburg ob der Tauber,Bayern,410.53
Point (13.31460000000000043 48.78320000000000078),65,806,4354,9/1/1985,12/31/2021,457,48.7832,13.3146,Saldenburg-Entschenreuth,Bayern,454.18
Point (10.00339999999999918 50.35179999999999723),66,811,4377,1/1/1965,12/31/2021,518,50.3518,10.0034,Sandberg,Bayern,510
Point (12.07910000000000039 50.18469999999999942),67,845,4548,7/1/2007,12/31/2021,608,50.1847,12.0791,Schönwald/Ofr.-Brunn,Bayern,607.39
Point (12.61749999999999972 49.16440000000000055),68,849,4559,5/1/1996,12/31/2021,398,49.1644,12.6175,Schorndorf-Knöbling,Bayern,396.13
Point (12.08709999999999951 49.32780000000000342),69,857,4592,1/1/1949,12/31/2021,356,49.3278,12.0871,Schwandorf,Bayern,356.37
Point (9.74039999999999928 47.57759999999999678),70,873,4704,5/1/1988,12/31/2021,508,47.5776,9.7404,Sigmarszell-Zeisertsweiler,Bayern,509.05
Point (13.02730000000000032 48.27179999999999893),71,875,4706,1/1/1981,12/31/2021,358,48.2718,13.0273,Simbach/Inn,Bayern,357.46
Point (12.55969999999999942 48.82750000000000057),72,897,4911,1883-01-01,12/31/2021,351,48.8275,12.5597,Straubing,Bayern,350.61
Point (11.38879999999999981 50.40019999999999811),73,912,5017,1/1/1948,12/31/2021,633,50.4002,11.3888,Teuschnitz,Bayern,633.26
Point (12.35420000000000051 49.85759999999999792),74,917,5046,1/1/1967,12/31/2021,501,49.8576,12.3542,Tirschenreuth-Lodermühl,Bayern,499.97
Point (12.53960000000000008 48.03110000000000213),75,937,5111,1/1/1915,12/31/2021,560,48.0311,12.5396,Trostberg,Bayern,557.89
Point (10.19149999999999956 49.57410000000000139),76,945,5149,1/1/1937,12/31/2021,306,49.5741,10.1915,Gollhofen,Bayern,306.28
Point (12.18440000000000012 49.66620000000000346),77,979,5397,1881-01-01,12/31/2021,440,49.6662,12.1844,Weiden,Bayern,439.46
Point (11.69459999999999944 48.40240000000000009),78,982,5404,1885-01-01,12/31/2021,477,48.4024,11.6946,Weihenstephan-Dürnast,Bayern,477.91
Point (10.93079999999999963 49.01149999999999807),79,992,5440,1879-01-01,12/31/2021,439,49.0115,10.9308,Weißenburg-Emetzheim,Bayern,438.89
Point (11.15760000000000041 47.88269999999999982),80,1006,5538,1/1/1920,12/31/2021,551,47.8827,11.1576,Wielenbach (Demollstr.),Bayern,549.16
Point (9.95759999999999934 49.77040000000000219),81,1035,5705,1881-01-01,12/31/2021,268,49.7704,9.9576,Würzburg,Bayern,261.33
Point (10.9847999999999999 47.42099999999999937),82,1049,5792,8/1/1900,12/31/2021,965,47.421,10.9848,Zugspitze,Bayern,2940.11
Point (13.23850000000000016 49.02799999999999869),83,1051,5800,1/1/1998,12/31/2021,615,49.028,13.2385,Zwiesel,Bayern,614.72
Point (13.35319999999999929 48.54509999999999792),84,1059,5856,1/3/1997,12/31/2021,476,48.5451,13.3532,Fürstenzell,Bayern,476.87
Point (12.46979999999999933 47.67540000000000333),85,1069,5941,1/1/1938,12/31/2021,686,47.6754,12.4698,Reit im Winkl,Bayern,685.51
Point (10.60849999999999937 49.2248999999999981),86,1080,6158,7/1/1999,12/31/2021,454,49.2249,10.6085,Weidenbach-Weiherschneidbach,Bayern,454.3
Point (10.64179999999999993 49.53139999999999787),87,1105,6312,11/1/2004,9/30/2020,362,49.5314,10.6418,Markt Erlbach-Mosbach,Bayern,359.54
Point (9.65399999999999991 50.01319999999999766),88,1107,6336,11/1/2005,12/31/2021,288,50.0132,9.654,Lohr/Main-Halsbach,Bayern,287.98
Point (11.20350000000000001 48.20700000000000074),89,1110,6346,2/1/2005,12/31/2021,531,48.207,11.2035,Maisach-Galgen,Bayern,531.04
Point (10.29720000000000013 50.05789999999999651),90,1111,6347,3/1/2005,12/31/2021,305,50.0579,10.2972,Schonungen-Mainberg,Bayern,303.64
Point (11.8492999999999995 48.70199999999999818),91,1112,7075,2/1/2005,12/31/2021,429,48.702,11.8493,Elsendorf-Horneck,Bayern,422.57
Point (12.65479999999999983 47.83500000000000085),92,1114,7105,6/1/2005,12/31/2021,719,47.835,12.6548,Siegsdorf-Höll,Bayern,716.85
Point (10.73930000000000007 48.73740000000000094),93,1120,7319,3/1/2005,12/31/2021,435,48.7374,10.7393,Donauwörth-Osterweiler,Bayern,434.47
Point (12.82310000000000016 49.10880000000000223),94,1128,7350,8/1/2006,12/31/2021,585,49.1088,12.8231,Prackenbach-Neuhäusl,Bayern,589.98
Point (10.36609999999999943 49.16230000000000189),95,1133,7369,11/1/2007,12/31/2021,475,49.1623,10.3661,Feuchtwangen-Heilbronn,Bayern,475.05
Point (12.68379999999999974 49.39099999999999824),96,1134,7370,12/11/2006,12/31/2021,499,49.391,12.6838,Waldmünchen,Bayern,494.91
Point (11.97450000000000081 50.03150000000000119),97,1139,7394,6/1/2006,12/31/2021,622,50.0315,11.9745,Wunsiedel-Schönbrunn,Bayern,621.91
Point (12.53880000000000017 48.65950000000000131),98,1140,7395,12/1/2007,12/31/2021,351,48.6595,12.5388,Gottfrieding,Bayern,350.46
Point (9.42379999999999995 50.00829999999999842),99,1144,7412,10/1/2006,12/31/2021,340,50.0083,9.4238,Neuhütten/Spessart,Bayern,336.53
Point (12.90729999999999933 47.77239999999999753),100,1147,7424,12/1/2006,12/31/2021,457,47.7724,12.9073,Piding,Bayern,456.28
Point (11.55240000000000045 48.01299999999999812),101,1150,7431,11/1/2007,12/31/2021,604,48.013,11.5524,Oberhaching-Laufzorn,Bayern,603.8
Point (12.25760000000000005 48.57339999999999947),102,1157,13710,4/1/2008,12/31/2021,490,48.5734,12.2576,Landshut-Reithof,Bayern,489.04
Point (10.58489999999999931 47.87610000000000099),103,1173,15555,5/1/2016,12/31/2021,815,47.8761,10.5849,Kaufbeuren-Oberbeuren,Bayern,815.8
Point (13.55279999999999951 48.8049000000000035),104,1182,19087,5/1/1957,12/31/2021,645,48.8049,13.5528,Freyung vorm Wald,Bayern,638.11
