"station_id","date_from","date_to","altitude","latitude","longitude","name","state","geometry"
389,"2009-11-01","2022-09-07",436,51.0148,8.4318,"Berleburg, Bad-Arfeld","Nordrhein-Westfalen","0101000020E61000005BD3BCE314DD20408BFD65F7E4814940"
390,"2004-07-01","2022-09-07",610,50.9837,8.3683,"Berleburg, Bad-Stünzel","Nordrhein-Westfalen","0101000020E6100000CD3B4ED191BC2040A089B0E1E97D4940"
554,"1995-09-01","2022-09-07",23,51.8293,6.5365,"Bocholt-Liedern (Wasserwerk)","Nordrhein-Westfalen","0101000020E61000004C37894160251A4052499D8026EA4940"
603,"1999-03-03","2022-09-07",147,50.7293,7.204,"Königswinter-Heiderhof","Nordrhein-Westfalen","0101000020E610000037894160E5D01C40857CD0B3595D4940"
613,"2004-11-01","2022-09-07",206,51.5677,9.2324,"Borgentreich","Nordrhein-Westfalen","0101000020E6100000492EFF21FD76224038F8C264AAC84940"
617,"2004-06-01","2022-09-07",47,51.873,6.8863,"Borken in Westfalen","Nordrhein-Westfalen","0101000020E61000007AC7293A928B1B4039B4C876BEEF4940"
644,"2005-01-01","2022-09-07",150,51.7049,9.1738,"Brakel","Nordrhein-Westfalen","0101000020E6100000F0164850FC582240A779C7293ADA4940"
796,"2004-11-01","2022-09-07",412,50.7556,8.1257,"Burbach-Würgendorf","Nordrhein-Westfalen","0101000020E6100000E3361AC05B402040C66D3480B7604940"
871,"2005-08-01","2022-09-07",87,51.9618,7.1585,"Coesfeld","Nordrhein-Westfalen","0101000020E6100000FCA9F1D24DA21C407AA52C431CFB4940"
902,"2006-10-01","2022-09-07",573,50.4115,6.5615,"Dahlem-Schmidtheim","Nordrhein-Westfalen","0101000020E6100000E5D022DBF93E1A40E9263108AC344940"
934,"2004-10-01","2022-09-07",88,51.7835,8.5658,"Delbrück","Nordrhein-Westfalen","0101000020E61000005227A089B02121403F355EBA49E44940"
989,"2005-02-01","2022-09-07",46,51.5765,6.7849,"Dinslaken","Nordrhein-Westfalen","0101000020E610000088855AD3BC231B406F1283C0CAC94940"
1024,"2006-08-01","2022-09-07",37,51.1157,6.851,"Dormagen-Zons","Nordrhein-Westfalen","0101000020E61000008195438B6C671B40D712F241CF8E4940"
1046,"2004-10-01","2022-09-07",72,51.7585,7.7528,"Drensteinfurt","Nordrhein-Westfalen","0101000020E610000017B7D100DE021F400C022B8716E14940"
1078,"1995-09-01","2022-09-07",37,51.296,6.7686,"Düsseldorf","Nordrhein-Westfalen","0101000020E610000089D2DEE00B131B40D9CEF753E3A54940"
1241,"2006-12-01","2022-09-07",128,52.15,8.5226,"Enger","Nordrhein-Westfalen","0101000020E61000007AC7293A920B21403333333333134A40"
1246,"2015-08-01","2022-09-07",104,51.8418,8.0607,"Ennigerloh-Ostenfelde","Nordrhein-Westfalen","0101000020E610000002BC0512141F2040EBE2361AC0EB4940"
1300,"2004-06-01","2022-09-07",351,51.254,8.1565,"Eslohe","Nordrhein-Westfalen","0101000020E6100000E3A59BC4205020408D976E1283A04940"
1303,"1995-09-01","2022-09-07",150,51.4041,6.9677,"Essen-Bredeney","Nordrhein-Westfalen","0101000020E6100000575BB1BFECDE1B4024287E8CB9B34940"
1327,"2004-08-01","2022-09-07",147,50.7119,6.7905,"Weilerswist-Lommersum","Nordrhein-Westfalen","0101000020E6100000B6F3FDD478291B40DE02098A1F5B4940"
1590,"2003-07-01","2022-09-07",37,51.4942,6.2463,"Geldern-Walbeck","Nordrhein-Westfalen","0101000020E6100000EA04341136FC184073D712F241BF4940"
1595,"2012-10-01","2022-09-07",91,51.5762,7.0652,"Gelsenkirchen-Buer","Nordrhein-Westfalen","0101000020E6100000FBCBEEC9C3421C4044FAEDEBC0C94940"
1766,"1995-09-01","2022-09-07",48,52.1344,7.6969,"Münster/Osnabrück","Nordrhein-Westfalen","0101000020E610000061545227A0C91E408C4AEA0434114A40"
2027,"2006-06-01","2022-09-07",63,51.9753,8.2094,"Harsewinkel","Nordrhein-Westfalen","0101000020E610000097900F7A366B2040F7E461A1D6FC4940"
2110,"2003-01-05","2022-09-07",57,51.0411,6.1042,"Heinsberg-Schleiden","Nordrhein-Westfalen","0101000020E610000009F9A067B36A1840CCEEC9C342854940"
2254,"2005-06-01","2022-09-07",46,52.2396,7.6449,"Hörstel-Riesenbeck","Nordrhein-Westfalen","0101000020E6100000F8C264AA60941E40910F7A36AB1E4A40"
2473,"2004-12-01","2022-09-07",76,50.9316,6.3431,"Jülich (Kläranlage)","Nordrhein-Westfalen","0101000020E6100000C8073D9B555F1940107A36AB3E774940"
2483,"1995-10-12","2022-09-07",839,51.1803,8.4891,"Kahler Asten","Nordrhein-Westfalen","0101000020E61000007CF2B0506BFA204002BC051214974940"
2497,"2004-08-01","2022-09-07",505,50.5014,6.5264,"Kall-Sistig","Nordrhein-Westfalen","0101000020E61000002575029A081B1A40711B0DE02D404940"
2629,"2004-07-01","2022-09-07",46,51.7612,6.0954,"Kleve","Nordrhein-Westfalen","0101000020E61000005227A089B06118408CDB68006FE14940"
2667,"1995-09-01","2022-09-07",92,50.8646,7.1575,"Köln-Bonn","Nordrhein-Westfalen","0101000020E6100000E17A14AE47A11C40910F7A36AB6E4940"
2810,"2006-12-01","2022-09-07",150,51.9446,8.7749,"Lage, Kreis Lippe-Hörste","Nordrhein-Westfalen","0101000020E61000003F575BB1BF8C21409BE61DA7E8F84940"
2947,"2006-10-01","2022-09-07",286,51.1333,8.0348,"Lennestadt-Theten","Nordrhein-Westfalen","0101000020E610000036CD3B4ED1112040454772F90F914940"
2968,"2008-12-01","2022-09-07",43,50.9894,6.9777,"Köln-Stammheim","Nordrhein-Westfalen","0101000020E6100000613255302AE91B40CA54C1A8A47E4940"
2999,"2004-07-01","2022-09-07",55,52.1211,7.8699,"Lienen-Kattenvenne","Nordrhein-Westfalen","0101000020E61000005F29CB10C77A1F40D6C56D34800F4A40"
3028,"1995-09-01","2022-09-07",157,51.7854,8.8388,"Lippspringe, Bad","Nordrhein-Westfalen","0101000020E610000005C58F3177AD2140A323B9FC87E44940"
3031,"2004-07-01","2022-09-07",92,51.6336,8.3945,"Lippstadt-Bökenförde","Nordrhein-Westfalen","0101000020E6100000448B6CE7FBC92040705F07CE19D14940"
3081,"2007-12-01","2022-09-07",65,52.3452,8.6477,"Espelkamp-Isenstedt","Nordrhein-Westfalen","0101000020E6100000083D9B559F4B2140234A7B832F2C4A40"
3098,"1995-09-01","2022-09-07",387,51.2452,7.6425,"Lüdenscheid","Nordrhein-Westfalen","0101000020E610000052B81E85EB911E40567DAEB6629F4940"
3215,"2007-06-01","2022-09-07",375,51.1683,8.7125,"Medebach-Berge","Nordrhein-Westfalen","0101000020E6100000CDCCCCCCCC6C21405AF5B9DA8A954940"
3321,"2005-07-01","2022-09-07",77,51.1313,6.3609,"Mönchengladbach-Hilderath","Nordrhein-Westfalen","0101000020E61000006F8104C58F7119407FFB3A70CE904940"
3328,"2021-02-01","2022-09-07",19,51.4769,6.6101,"Moers-Repelen","Nordrhein-Westfalen","0101000020E61000008D28ED0DBE701A4030BB270F0BBD4940"
3339,"2006-09-01","2022-09-07",541,50.5202,6.2084,"Monschau-Kalterherberg","Nordrhein-Westfalen","0101000020E610000013F241CF66D518408AB0E1E995424940"
3499,"2006-07-01","2022-09-07",292,51.2915,7.853,"Neuenrade-Blintrop","Nordrhein-Westfalen","0101000020E6100000B6F3FDD478691F405A643BDF4FA54940"
3540,"2004-11-01","2022-09-07",195,50.8446,7.372,"Neunkirchen-Seelscheid-Krawinkel","Nordrhein-Westfalen","0101000020E6100000B0726891ED7C1D40CE1951DA1B6C4940"
3591,"2004-06-01","2022-09-07",350,50.6743,6.424,"Nideggen-Schmidt","Nordrhein-Westfalen","0101000020E61000001904560E2DB21940AED85F764F564940"
3795,"2004-12-01","2022-09-07",49,51.7066,7.3564,"Olfen","Nordrhein-Westfalen","0101000020E6100000772D211FF46C1D4043AD69DE71DA4940"
3913,"2004-07-01","2022-09-07",43,52.3817,9.0176,"Petershagen","Nordrhein-Westfalen","0101000020E6100000B7D100DE020922400D71AC8BDB304A40"
4063,"2003-07-01","2022-09-07",41,52.4461,8.5906,"Rahden-Kleinendorf","Nordrhein-Westfalen","0101000020E610000003098A1F632E2140705F07CE19394A40"
4127,"2005-01-01","2022-09-07",347,50.9906,7.6958,"Reichshof-Eckenhagen","Nordrhein-Westfalen","0101000020E61000002A3A92CB7FC81E4074B515FBCB7E4940"
4150,"2005-12-01","2022-09-07",59,51.8118,7.0907,"Reken","Nordrhein-Westfalen","0101000020E610000022FDF675E05C1C404772F90FE9E74940"
4313,"2004-08-01","2022-09-07",370,51.4966,8.4342,"Rüthen","Nordrhein-Westfalen","0101000020E6100000AED85F764FDE2040C898BB9690BF4940"
4368,"2004-10-01","2022-09-07",93,51.7098,8.5796,"Salzkotten","Nordrhein-Westfalen","0101000020E6100000F085C954C1282140B459F5B9DADA4940"
4371,"1995-09-01","2022-09-07",135,52.1042,8.7521,"Salzuflen, Bad","Nordrhein-Westfalen","0101000020E6100000A9A44E4013812140211FF46C560D4A40"
4400,"2004-08-01","2022-09-07",171,51.5439,8.1808,"Sassendorf, Bad-Beusingsen","Nordrhein-Westfalen","0101000020E6100000CD3B4ED1915C2040AF25E4839EC54940"
4488,"2006-08-01","2022-09-07",443,51.2127,8.2672,"Schmallenberg-Sellinghausen","Nordrhein-Westfalen","0101000020E61000007FFB3A70CE882040FAEDEBC0399B4940"
4741,"2004-12-01","2022-09-07",152,51.14,7.093,"Solingen-Hohenscheid","Nordrhein-Westfalen","0101000020E6100000AC1C5A643B5F1C4052B81E85EB914940"
4849,"2005-06-01","2022-09-07",64,52.1173,7.3411,"Steinfurt-Burgsteinfurt","Nordrhein-Westfalen","0101000020E610000093A98251495D1D4010E9B7AF030F4A40"
5064,"2004-12-01","2022-09-07",37,51.2897,6.4437,"Tönisvorst","Nordrhein-Westfalen","0101000020E6100000D8F0F44A59C619405BD3BCE314A54940"
5347,"1995-09-01","2022-09-07",236,51.5039,9.1118,"Warburg","Nordrhein-Westfalen","0101000020E6100000B7627FD93D3922402A3A92CB7FC04940"
5360,"2007-07-01","2022-09-07",331,51.4319,8.2665,"Warstein-Hirschberg","Nordrhein-Westfalen","0101000020E61000009CC420B0728820403A92CB7F48B74940"
5480,"2003-09-10","2022-09-07",85,51.5763,7.8879,"Werl","Nordrhein-Westfalen","0101000020E61000003E7958A8358D1F40A857CA32C4C94940"
5513,"2005-09-01","2022-09-07",92,52.2902,7.8687,"Westerkappeln","Nordrhein-Westfalen","0101000020E61000000B24287E8C791F404CA60A4625254A40"
5619,"2004-12-01","2022-09-07",360,51.1637,7.4234,"Wipperfürth-Gardeweg","Nordrhein-Westfalen","0101000020E61000006F8104C58FB11D40772D211FF4944940"
5699,"2004-11-01","2022-09-07",312,51.5427,8.7784,"Wünnenberg-Eilern","Nordrhein-Westfalen","0101000020E6100000AD69DE718A8E214005C58F3177C54940"
5717,"2006-09-01","2022-09-07",134,51.2256,7.1052,"Wuppertal-Buchenhofen","Nordrhein-Westfalen","0101000020E610000024287E8CB96B1C4022FDF675E09C4940"
5733,"2005-05-01","2022-09-07",20,51.697,6.3974,"Xanten","Nordrhein-Westfalen","0101000020E6100000BBB88D06F0961940F0A7C64B37D94940"
6041,"2019-04-10","2022-09-07",38,51.5496,6.945,"Bottrop-Eigen","Nordrhein-Westfalen","0101000020E610000048E17A14AEC71B40D8F0F44A59C64940"
6042,"2019-04-10","2022-09-07",29,51.6671,6.9732,"Dorsten-Harsewinkel","Nordrhein-Westfalen","0101000020E61000006ADE718A8EE41B40AF94658863D54940"
6043,"2019-04-10","2022-09-07",69,51.537,7.5809,"Kurl","Nordrhein-Westfalen","0101000020E610000050FC1873D7521E40DBF97E6ABCC44940"
6044,"2019-04-10","2022-09-07",48,51.5733,7.2056,"Recklinghausen-Reitwinkel","Nordrhein-Westfalen","0101000020E6100000FB3A70CE88D21C40FE65F7E461C94940"
6045,"2019-04-10","2022-09-07",78,51.8898,7.2658,"Rorup","Nordrhein-Westfalen","0101000020E6100000711B0DE02D101D408BFD65F7E4F14940"
6046,"2019-04-10","2022-09-07",83,51.5801,8.0812,"Soest KA","Nordrhein-Westfalen","0101000020E6100000D3DEE00B932920406E3480B740CA4940"
6047,"2019-02-14","2022-09-07",78,50.995,6.7111,"Buesdorf","Nordrhein-Westfalen","0101000020E61000000EBE30992AD81A408FC2F5285C7F4940"
6048,"2019-02-14","2022-09-07",90,50.9981,6.4925,"Bedburg-Grottenherten","Nordrhein-Westfalen","0101000020E6100000B81E85EB51F819409D11A5BDC17F4940"
6050,"2019-02-14","2022-09-07",142,50.7439,6.6097,"Vettweiss","Nordrhein-Westfalen","0101000020E61000001C7C613255701A4048BF7D1D385F4940"
6051,"2019-02-14","2022-09-07",271,50.6556,6.5536,"Heimbach-Vlatten","Nordrhein-Westfalen","0101000020E61000002D431CEBE2361A40F9A067B3EA534940"
6052,"2019-02-14","2022-09-07",111,50.7636,6.8383,"Weilerswist","Nordrhein-Westfalen","0101000020E61000007CF2B0506B5A1B40E09C11A5BD614940"
6053,"2019-02-14","2022-09-07",550,50.5083,6.6611,"Nettersheim-Zingsheim","Nordrhein-Westfalen","0101000020E6100000DB8AFD65F7A41A40454772F90F414940"
6054,"2020-09-21","2022-09-07",27,51.4247,6.7128,"Rheinhausen","Nordrhein-Westfalen","0101000020E6100000EE5A423EE8D91A403C4ED1915CB64940"
6055,"2020-09-22","2022-09-07",19,51.667,6.4714,"Xanten-Lüttingen","Nordrhein-Westfalen","0101000020E61000006D567DAEB6E219404C37894160D54940"
6057,"2020-11-04","2022-09-07",183,51.0901,7.2831,"Neumühle","Nordrhein-Westfalen","0101000020E61000008BFD65F7E4211D404FAF9465888B4940"
6058,"2019-02-14","2022-09-07",180,51.0877,7.1005,"Burscheid","Nordrhein-Westfalen","0101000020E6100000F4FDD478E9661C40FAEDEBC0398B4940"
6059,"2021-02-01","2022-09-07",199,51.2493,7.2994,"Wuppertal-Beyenburg","Nordrhein-Westfalen","0101000020E61000008AB0E1E995321D404772F90FE99F4940"
6060,"2019-02-15","2022-09-07",161,51.0813,7.1845,"Wermelskirchen-Dabringhausen","Nordrhein-Westfalen","0101000020E6100000B0726891EDBC1C401895D409688A4940"
6061,"2019-02-14","2022-09-07",360,51.1062,7.5646,"Kierspe-Stöcken","Nordrhein-Westfalen","0101000020E610000052499D8026421E40E86A2BF6978D4940"
6064,"2019-02-19","2022-09-07",298,51.1717,7.3994,"Wipperfürth-Müllensiepen","Nordrhein-Westfalen","0101000020E6100000F0164850FC981D40925CFE43FA954940"
6067,"2019-02-14","2022-09-07",73,50.8825,6.6989,"Kerpen","Nordrhein-Westfalen","0101000020E610000096B20C71ACCB1A40295C8FC2F5704940"
6197,"2000-10-13","2022-09-07",258,51.8664,9.271,"Lügde-Paenbruch","Nordrhein-Westfalen","0101000020E6100000986E1283C08A224090A0F831E6EE4940"
6264,"2004-06-01","2022-09-07",457,51.414,8.65,"Brilon-Thülen","Nordrhein-Westfalen","0101000020E6100000CDCCCCCCCC4C2140A245B6F3FDB44940"
6313,"2004-12-01","2022-09-07",440,51.2488,7.4672,"Breckerfeld-Wengeberg","Nordrhein-Westfalen","0101000020E6100000CAC342AD69DE1D40569FABADD89F4940"
6337,"2004-08-01","2022-09-07",59,51.7663,7.5194,"Lüdinghausen-Brochtrup","Nordrhein-Westfalen","0101000020E61000006B2BF697DD131E4060764F1E16E24940"
7106,"2006-09-01","2022-09-07",105,52.0714,8.4565,"Bielefeld-Deppendorf","Nordrhein-Westfalen","0101000020E61000007D3F355EBAE920409A779CA223094A40"
7330,"2005-10-01","2022-09-07",159,51.4633,7.978,"Arnsberg-Neheim","Nordrhein-Westfalen","0101000020E6100000B6F3FDD478E91F404F1E166A4DBB4940"
7344,"2006-06-01","2022-09-07",45,51.2992,6.2013,"Nettetal-Hülst","Nordrhein-Westfalen","0101000020E61000003CBD529621CE18404A7B832F4CA64940"
7374,"2006-03-01","2022-09-07",46,52.0813,6.9409,"Ahaus","Nordrhein-Westfalen","0101000020E6100000C139234A7BC31B401895D409680A4A40"
7378,"2006-07-01","2022-09-07",101,51.0149,6.5173,"Bedburg-Weiler Hohenholz","Nordrhein-Westfalen","0101000020E610000019E25817B7111A40EE5A423EE8814940"
13669,"2007-09-01","2022-09-07",55,52.0087,7.8519,"Ostbevern-Schirlheide","Nordrhein-Westfalen","0101000020E61000007FD93D7958681F40D3BCE3141D014A40"
13670,"2007-06-01","2022-09-07",24,51.5088,6.7018,"Duisburg-Baerl","Nordrhein-Westfalen","0101000020E6100000CA54C1A8A4CE1A40371AC05B20C14940"
13671,"2007-12-01","2022-09-07",221,50.9655,7.2753,"Overath-Böke","Nordrhein-Westfalen","0101000020E6100000EE5A423EE8191D40DD240681957B4940"
13696,"2007-12-01","2022-09-07",60,51.5966,7.4048,"Waltrop-Abdinghof","Nordrhein-Westfalen","0101000020E6100000E6AE25E4839E1D40956588635DCC4940"
13700,"2008-05-01","2022-09-07",203,51.3329,7.3412,"Gevelsberg-Oberbröking","Nordrhein-Westfalen","0101000020E6100000AF946588635D1D40516B9A779CAA4940"
13713,"2007-11-01","2022-09-07",386,51.0899,7.6289,"Meinerzhagen-Redlendorf","Nordrhein-Westfalen","0101000020E61000004ED1915CFE831E4088F4DBD7818B4940"
14096,"2021-11-01","2022-09-07",150,50.6225,6.9917,"Klein-Altendorf","Nordrhein-Westfalen","0101000020E6100000D6C56D3480F71B4048E17A14AE4F4940"
14142,"2011-04-18","2022-09-07",33,51.5059,6.8351,"Oberhausen-Buschhausen","Nordrhein-Westfalen","0101000020E6100000F38E537424571B40F085C954C1C04940"
14143,"2011-04-18","2022-09-07",54,51.6073,7.5309,"Lünen/Seseke","Nordrhein-Westfalen","0101000020E61000001DC9E53FA41F1E402F6EA301BCCD4940"
14144,"2011-04-18","2022-09-07",56,51.5801,7.315,"Castrop-Rauxel-Habinghorst","Nordrhein-Westfalen","0101000020E6100000C3F5285C8F421D406E3480B740CA4940"
14145,"2011-04-18","2022-09-07",71,51.514,7.3817,"Dortmund/Oespeler Bach","Nordrhein-Westfalen","0101000020E61000006688635DDC861D406F1283C0CAC14940"
14146,"2011-04-19","2022-09-07",40,51.4787,7.0234,"Essen-Stoppenberg","Nordrhein-Westfalen","0101000020E6100000D5E76A2BF6171C40304CA60A46BD4940"
14147,"2011-04-18","2022-09-07",48,51.8103,7.2684,"Dülmen","Nordrhein-Westfalen","0101000020E610000050FC1873D7121D4072F90FE9B7E74940"
14148,"2011-04-18","2022-09-07",27,51.6531,6.7581,"Hünxe","Nordrhein-Westfalen","0101000020E6100000F163CC5D4B081B404182E2C798D34940"
14149,"2011-04-18","2022-09-07",53,51.7536,6.9985,"Lembeck","Nordrhein-Westfalen","0101000020E61000005839B4C876FE1B40FF21FDF675E04940"
14150,"2011-04-18","2022-09-07",67,51.6123,7.0864,"Westerholt","Nordrhein-Westfalen","0101000020E6100000637FD93D79581C409FABADD85FCE4940"
14151,"2012-11-12","2022-09-07",126,50.8892,6.2111,"Alsdorf-Bettendorf","Nordrhein-Westfalen","0101000020E61000000EBE30992AD8184036CD3B4ED1714940"
14152,"2012-11-12","2022-09-07",213,50.7494,6.1863,"Aachen-Brand (KA)","Nordrhein-Westfalen","0101000020E6100000ADFA5C6DC5BE1840ABCFD556EC5F4940"
14153,"2012-11-12","2022-09-07",42,51.0646,6.1692,"Hückelhoven-Ratheim","Nordrhein-Westfalen","0101000020E6100000CCEEC9C342AD18402AA913D044884940"
14154,"2012-11-12","2022-09-07",327,50.5751,6.4727,"Schleiden-Gemünd (KA)","Nordrhein-Westfalen","0101000020E6100000DC4603780BE41940FDF675E09C494940"
14155,"2012-06-13","2022-09-07",117,51.2278,7.0013,"Haan-Gruiten","Nordrhein-Westfalen","0101000020E61000006FF085C954011C40B003E78C289D4940"
14156,"2012-06-13","2022-09-07",110,51.2889,6.9275,"Ratingen-Homberg","Nordrhein-Westfalen","0101000020E6100000F6285C8FC2B51B403EE8D9ACFAA44940"
14158,"2012-06-13","2022-09-07",46,51.1192,6.9311,"Langenfeld","Nordrhein-Westfalen","0101000020E6100000EF38454772B91B4073D712F2418F4940"
14159,"2012-06-13","2022-09-07",173,51.3465,7.0225,"Velbert","Nordrhein-Westfalen","0101000020E6100000D7A3703D0A171C403108AC1C5AAC4940"
14164,"2011-05-09","2022-09-07",67,50.9601,6.6318,"Bergheim (Erftverband)","Nordrhein-Westfalen","0101000020E610000082734694F6861A40DE718A8EE47A4940"
14165,"2011-05-10","2022-09-07",330,50.5274,6.7812,"Münstereifel, Bad-Eicherscheid","Nordrhein-Westfalen","0101000020E6100000728A8EE4F21F1B4088F4DBD781434940"
14166,"2011-05-10","2022-09-07",51,51.109,6.5982,"Grevenbroich","Nordrhein-Westfalen","0101000020E61000006ADE718A8E641A40CBA145B6F38D4940"
14167,"2011-05-10","2022-09-07",356,50.5521,6.6904,"Mechernich-Harzheim","Nordrhein-Westfalen","0101000020E610000034A2B437F8C21A40910F7A36AB464940"
14168,"2011-05-10","2022-09-07",258,50.6052,6.601,"Mechernich-Glehn","Nordrhein-Westfalen","0101000020E61000008195438B6C671A4005C58F31774D4940"
14169,"2011-05-10","2022-09-07",351,50.58,6.9483,"Rheinbach-Todenfeld","Nordrhein-Westfalen","0101000020E6100000EC2FBB270FCB1B400AD7A3703D4A4940"
14170,"2012-09-11","2022-09-07",348,51.3384,8.2709,"Meschede/Hennetalsperre","Nordrhein-Westfalen","0101000020E610000009F9A067B38A2040B37BF2B050AB4940"
14171,"2012-09-11","2022-09-07",310,51.3541,7.9625,"Sundern/Sorpetalsperre","Nordrhein-Westfalen","0101000020E61000009A99999999D91F40BEC1172653AD4940"
14172,"2012-09-11","2022-09-07",113,51.3665,7.5456,"Hagen-Hohenlimburg","Nordrhein-Westfalen","0101000020E610000058CA32C4B12E1E40F4FDD478E9AE4940"
14173,"2012-09-11","2022-09-07",85,51.383,7.3848,"Wetter","Nordrhein-Westfalen","0101000020E6100000D200DE02098A1D401B2FDD2406B14940"
14174,"2012-06-13","2022-09-07",27,51.4342,6.5703,"Neukirchen-Vluyn","Nordrhein-Westfalen","0101000020E61000009CA223B9FC471A402BF697DD93B74940"
14175,"2012-06-13","2022-09-07",22,51.5786,6.5095,"Alpen","Nordrhein-Westfalen","0101000020E61000007D3F355EBA091A4099BB96900FCA4940"
14176,"2012-11-12","2022-09-07",15,51.6901,6.1502,"Goch (Klärwerk)","Nordrhein-Westfalen","0101000020E6100000D26F5F07CE9918401C7C613255D84940"
14177,"2014-08-01","2022-09-07",24,51.5426,6.315,"Geldern (Klärwerk)","Nordrhein-Westfalen","0101000020E6100000C3F5285C8F421940A167B3EA73C54940"
14178,"2012-11-12","2022-09-07",35,51.3454,6.3546,"Grefrath (Klärwerk)","Nordrhein-Westfalen","0101000020E61000007AA52C431C6B1940EA04341136AC4940"
14179,"2014-08-01","2022-09-07",42,51.1968,6.495,"Korschenbroich","Nordrhein-Westfalen","0101000020E61000007B14AE47E1FA194029ED0DBE30994940"
14180,"2016-06-01","2022-09-07",43,51.0469,6.9729,"Leverkusen (Klärwerk)","Nordrhein-Westfalen","0101000020E6100000151DC9E53FE41B405917B7D100864940"
14181,"2016-06-01","2022-09-07",184,51.0695,7.1864,"Wermelskirchen-Lindscheid","Nordrhein-Westfalen","0101000020E6100000C9E53FA4DFBE1C4037894160E5884940"
14182,"2016-06-01","2022-09-07",193,51.2901,7.2759,"Schwelm (Klärwerk)","Nordrhein-Westfalen","0101000020E610000098DD9387851A1D40E9482EFF21A54940"
14183,"2016-06-01","2022-09-07",297,51.1433,7.3656,"Hückeswagen (TS)","Nordrhein-Westfalen","0101000020E61000009FABADD85F761D4027C286A757924940"
14184,"2016-06-01","2022-09-07",126,51.2242,7.107,"Wuppertal-Buchenhofen/Wupper","Nordrhein-Westfalen","0101000020E610000021B07268916D1C40B1E1E995B29C4940"
14185,"2017-08-01","2022-09-07",304,51.605,8.8175,"Lichtenau-Ebbinghausen (HRB)","Nordrhein-Westfalen","0101000020E6100000C3F5285C8FA221403D0AD7A370CD4940"
14186,"2017-08-01","2022-09-07",291,51.5319,8.7289,"Gollentaler Grund (HRB)","Nordrhein-Westfalen","0101000020E6100000DA1B7C6132752140075F984C15C44940"
15000,"2011-04-01","2022-09-07",231,50.7983,6.0244,"Aachen-Orsbach","Nordrhein-Westfalen","0101000020E6100000F0164850FC181840CA32C4B12E664940"
19451,"2022-06-06","2022-09-07",40,51.3083,6.2473,"Nettetal-Breyell","Nordrhein-Westfalen","0101000020E6100000053411363CFD1840ACADD85F76A74940"
19452,"2022-06-06","2022-09-07",37,51.2381,6.182,"Brüggen/Schwalm","Nordrhein-Westfalen","0101000020E6100000EE7C3F355EBA1840BC96900F7A9E4940"
19454,"2022-06-06","2022-09-07",28,51.391,6.2415,"Straelen-Herongen","Nordrhein-Westfalen","0101000020E61000009EEFA7C64BF71840355EBA490CB24940"
19455,"2022-06-06","2022-09-07",26,51.5388,6.4143,"Issum/Niederrhein","Nordrhein-Westfalen","0101000020E610000063EE5A423EA81940DB8AFD65F7C44940"
19456,"2022-06-06","2022-09-07",13,51.7053,6.0542,"Goch-Kessel","Nordrhein-Westfalen","0101000020E6100000D6C56D348037184035EF384547DA4940"
19457,"2022-06-06","2022-09-07",20,51.605,6.2313,"Kevelaer-Weeze","Nordrhein-Westfalen","0101000020E61000005B423EE8D9EC18403D0AD7A370CD4940"
19459,"2022-06-06","2022-09-07",38,51.2415,6.4649,"Mönchengladbach-Neuwerk","Nordrhein-Westfalen","0101000020E610000040A4DFBE0EDC1940F4FDD478E99E4940"
19460,"2022-06-06","2022-09-07",29,51.453,6.3659,"Kerken-Nieukerk","Nordrhein-Westfalen","0101000020E6100000F46C567DAE761940448B6CE7FBB94940"
19461,"2022-06-06","2022-09-07",63,51.1161,6.4096,"Mönchengladbach/Obere Niers","Nordrhein-Westfalen","0101000020E610000033C4B12E6EA319406688635DDC8E4940"
19462,"2022-06-06","2022-09-07",23,51.6093,6.3604,"Sonsbeck","Nordrhein-Westfalen","0101000020E6100000E2E995B20C711940F5B9DA8AFDCD4940"
19463,"2022-06-06","2022-09-07",37,51.3326,6.4638,"Tönisvorst-St. Tönis","Nordrhein-Westfalen","0101000020E6100000098A1F63EEDA1940265305A392AA4940"
19464,"2022-06-06","2022-09-07",34,51.4538,6.2817,"Straelen/Niederrhein","Nordrhein-Westfalen","0101000020E6100000FF21FDF67520194060764F1E16BA4940"
19467,"2022-06-06","2022-09-07",24,51.6652,6.2581,"Uedem/Niederrhein","Nordrhein-Westfalen","0101000020E6100000F163CC5D4B0819404CA60A4625D54940"
19469,"2022-06-06","2022-09-07",29,51.4077,6.3243,"Wachtendonk/Niederrhein","Nordrhein-Westfalen","0101000020E6100000075F984C154C1940234A7B832FB44940"
